2025-09-01 14:37:06.255 [main] INFO  com.shiftly.app.ShiftlyApplication - Iniciando Shiftly...
2025-09-01 14:37:06.260 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - === Inicializando Shiftly v1.0.0 ===
2025-09-01 14:37:06.261 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Inicializando sistema de banco de dados...
2025-09-01 14:37:06.263 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - === Testando conectividade dos bancos ===
2025-09-01 14:37:06.690 [JavaFX-Launcher] WARN  c.shiftly.repository.DatabaseConfig - ✗ SQL Server: Falha na conexão - Falha de logon do usuário 'sa'. ClientConnectionId:88911776-f3ee-4b30-8999-5d0cd0d18861
2025-09-01 14:37:06.887 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - ✓ H2: Conectado com sucesso
2025-09-01 14:37:06.888 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - === Fim do teste de conectividade ===
2025-09-01 14:37:06.901 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Iniciando criação das estruturas do banco de dados...
2025-09-01 14:37:06.932 [JavaFX-Launcher] WARN  c.shiftly.repository.DatabaseConfig - SQL Server não está disponível: Falha de logon do usuário 'sa'. ClientConnectionId:447ec5a1-7f23-4196-a3ea-eba897525d13
2025-09-01 14:37:06.991 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Tabelas criadas no H2
2025-09-01 14:37:07.347 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Dados de exemplo inseridos no H2
2025-09-01 14:37:07.347 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Banco H2 inicializado com sucesso
2025-09-01 14:37:07.347 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Sistema de banco de dados inicializado com sucesso
2025-09-01 14:37:07.347 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Iniciando sincronização automática...
2025-09-01 14:37:07.350 [JavaFX-Launcher] INFO  c.s.repository.DatabaseSynchronizer - Sincronização automática iniciada (verificação a cada 30 segundos)
2025-09-01 14:37:07.350 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Sincronização automática iniciada
2025-09-01 14:37:07.350 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Aplicação inicializada com sucesso
2025-09-01 14:37:07.368 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Iniciando interface gráfica...
2025-09-01 14:37:07.607 [JavaFX Application Thread] INFO  c.shiftly.controller.LoginController - Tela de login inicializada
2025-09-01 14:37:07.656 [JavaFX Application Thread] WARN  com.shiftly.app.ShiftlyApplication - Não foi possível carregar ícone da aplicação: Input stream must not be null
2025-09-01 14:37:10.034 [JavaFX Application Thread] ERROR com.shiftly.app.ShiftlyApplication - Exceção não capturada na thread JavaFX: null
java.lang.StackOverflowError: null
	at java.base/java.lang.StringLatin1.toLowerCase(StringLatin1.java:426)
java.lang.IllegalStateException: Location is not set.
	at javafx.fxml@19.0.2.1/javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2548)
	at javafx.fxml@19.0.2.1/javafx.fxml.FXMLLoader.load(FXMLLoader.java:2523)
	at com.shiftly.controller.BaseController.navigateToScene(BaseController.java:92)
	at com.shiftly.controller.LoginController.navigateToMainScreen(LoginController.java:191)
	at com.shiftly.controller.LoginController.lambda$handleLoginResult$6(LoginController.java:170)
	at javafx.graphics@19.0.2.1/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at javafx.graphics@19.0.2.1/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics@19.0.2.1/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:96)
	at javafx.graphics@19.0.2.1/com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at javafx.graphics@19.0.2.1/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-09-01 14:38:52.460 [Thread-4] INFO  com.shiftly.service.AuthService - Tentativa de login para: admin@shiftly.com
2025-09-01 14:38:52.460 [Thread-4] INFO  com.shiftly.service.UsuarioService - Tentativa de autenticação para email: admin@shiftly.com
2025-09-01 14:38:52.541 [Thread-4] INFO  com.shiftly.service.UsuarioService - Autenticação bem-sucedida para: admin@shiftly.com
2025-09-01 14:38:52.541 [Thread-4] INFO  com.shiftly.util.JwtUtil - Gerando token JWT para usuário: admin@shiftly.com
2025-09-01 14:38:52.543 [Thread-4] INFO  com.shiftly.util.JwtUtil - Gerando refresh token para usuário: admin@shiftly.com
2025-09-01 14:38:52.543 [Thread-4] INFO  com.shiftly.service.AuthService - Login bem-sucedido para: admin@shiftly.com
2025-09-01 14:38:52.546 [JavaFX Application Thread] INFO  c.shiftly.controller.LoginController - Login realizado com sucesso para: admin@shiftly.com
2025-09-01 14:38:52.562 [JavaFX Application Thread] ERROR c.shiftly.controller.LoginController - Erro ao navegar para tela principal: Location is not set.
java.lang.IllegalStateException: Location is not set.
	at javafx.fxml@19.0.2.1/javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2548)
	at javafx.fxml@19.0.2.1/javafx.fxml.FXMLLoader.load(FXMLLoader.java:2523)
	at com.shiftly.controller.BaseController.navigateToScene(BaseController.java:92)
	at com.shiftly.controller.LoginController.navigateToMainScreen(LoginController.java:191)
	at com.shiftly.controller.LoginController.lambda$handleLoginResult$6(LoginController.java:170)
	at javafx.graphics@19.0.2.1/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at javafx.graphics@19.0.2.1/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics@19.0.2.1/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:96)
	at javafx.graphics@19.0.2.1/com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at javafx.graphics@19.0.2.1/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-09-01 14:38:52.829 [pool-3-thread-1] WARN  c.shiftly.repository.DatabaseConfig - SQL Server não está disponível: Falha de logon do usuário 'sa'. ClientConnectionId:19f495db-f416-4b67-be05-193def88a4ea
2025-09-01 14:38:53.094 [Thread-5] INFO  com.shiftly.service.AuthService - Tentativa de login para: admin@shiftly.com
2025-09-01 14:38:53.094 [Thread-5] INFO  com.shiftly.service.UsuarioService - Tentativa de autenticação para email: admin@shiftly.com
2025-09-01 14:38:53.172 [Thread-5] INFO  com.shiftly.service.UsuarioService - Autenticação bem-sucedida para: admin@shiftly.com
2025-09-01 14:38:53.173 [Thread-5] INFO  com.shiftly.util.JwtUtil - Gerando token JWT para usuário: admin@shiftly.com
2025-09-01 14:38:53.174 [Thread-5] INFO  com.shiftly.util.JwtUtil - Gerando refresh token para usuário: admin@shiftly.com
2025-09-01 14:38:53.175 [Thread-5] INFO  com.shiftly.service.AuthService - Login bem-sucedido para: admin@shiftly.com
2025-09-01 14:38:53.175 [JavaFX Application Thread] INFO  c.shiftly.controller.LoginController - Login realizado com sucesso para: admin@shiftly.com
2025-09-01 14:38:53.190 [JavaFX Application Thread] ERROR c.shiftly.controller.LoginController - Erro ao navegar para tela principal: Location is not set.
java.lang.IllegalStateException: Location is not set.
	at javafx.fxml@19.0.2.1/javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2548)
	at javafx.fxml@19.0.2.1/javafx.fxml.FXMLLoader.load(FXMLLoader.java:2523)
	at com.shiftly.controller.BaseController.navigateToScene(BaseController.java:92)
	at com.shiftly.controller.LoginController.navigateToMainScreen(LoginController.java:191)
	at com.shiftly.controller.LoginController.lambda$handleLoginResult$6(LoginController.java:170)
	at javafx.graphics@19.0.2.1/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at javafx.graphics@19.0.2.1/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics@19.0.2.1/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:96)
	at javafx.graphics@19.0.2.1/com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at javafx.graphics@19.0.2.1/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-09-01 14:38:53.632 [Thread-6] INFO  com.shiftly.service.AuthService - Tentativa de login para: admin@shiftly.com
2025-09-01 14:38:53.632 [Thread-6] INFO  com.shiftly.service.UsuarioService - Tentativa de autenticação para email: admin@shiftly.com
2025-09-01 14:38:53.713 [Thread-6] INFO  com.shiftly.service.UsuarioService - Autenticação bem-sucedida para: admin@shiftly.com
2025-09-01 14:38:53.713 [Thread-6] INFO  com.shiftly.util.JwtUtil - Gerando token JWT para usuário: admin@shiftly.com
2025-09-01 14:38:53.715 [Thread-6] INFO  com.shiftly.util.JwtUtil - Gerando refresh token para usuário: admin@shiftly.com
2025-09-01 14:38:53.716 [Thread-6] INFO  com.shiftly.service.AuthService - Login bem-sucedido para: admin@shiftly.com
2025-09-01 14:38:53.717 [JavaFX Application Thread] INFO  c.shiftly.controller.LoginController - Login realizado com sucesso para: admin@shiftly.com
2025-09-01 14:38:53.732 [JavaFX Application Thread] ERROR c.shiftly.controller.LoginController - Erro ao navegar para tela principal: Location is not set.
java.lang.IllegalStateException: Location is not set.
	at javafx.fxml@19.0.2.1/javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2548)
	at javafx.fxml@19.0.2.1/javafx.fxml.FXMLLoader.load(FXMLLoader.java:2523)
	at com.shiftly.controller.BaseController.navigateToScene(BaseController.java:92)
	at com.shiftly.controller.LoginController.navigateToMainScreen(LoginController.java:191)
	at com.shiftly.controller.LoginController.lambda$handleLoginResult$6(LoginController.java:170)
	at javafx.graphics@19.0.2.1/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at javafx.graphics@19.0.2.1/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics@19.0.2.1/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:96)
	at javafx.graphics@19.0.2.1/com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at javafx.graphics@19.0.2.1/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-09-01 14:39:08.040 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Solicitação de fechamento da aplicação
2025-09-01 14:39:08.049 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Finalizando aplicação...
2025-09-01 14:39:08.050 [JavaFX Application Thread] INFO  c.s.repository.DatabaseSynchronizer - Sincronização automática interrompida
2025-09-01 14:39:08.050 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Aplicação finalizada
2025-09-01 14:41:51.319 [main] INFO  com.shiftly.app.ShiftlyApplication - Iniciando Shiftly...
2025-09-01 14:41:51.324 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - === Inicializando Shiftly v1.0.0 ===
2025-09-01 14:41:51.325 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Inicializando sistema de banco de dados...
2025-09-01 14:41:51.327 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - === Testando conectividade dos bancos ===
2025-09-01 14:41:51.747 [JavaFX-Launcher] WARN  c.shiftly.repository.DatabaseConfig - ✗ SQL Server: Falha na conexão - Falha de logon do usuário 'sa'. ClientConnectionId:20f9bd23-49cd-4e66-a0f0-2e7453d1b449
2025-09-01 14:41:51.937 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - ✓ H2: Conectado com sucesso
2025-09-01 14:41:51.938 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - === Fim do teste de conectividade ===
2025-09-01 14:41:51.950 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Iniciando criação das estruturas do banco de dados...
2025-09-01 14:41:51.978 [JavaFX-Launcher] WARN  c.shiftly.repository.DatabaseConfig - SQL Server não está disponível: Falha de logon do usuário 'sa'. ClientConnectionId:fe35fbdd-e7bb-4b89-9ebe-0ddc1b63f1e9
2025-09-01 14:41:52.029 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Tabelas criadas no H2
2025-09-01 14:41:52.384 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Dados de exemplo inseridos no H2
2025-09-01 14:41:52.384 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Banco H2 inicializado com sucesso
2025-09-01 14:41:52.384 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Sistema de banco de dados inicializado com sucesso
2025-09-01 14:41:52.384 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Iniciando sincronização automática...
2025-09-01 14:41:52.387 [JavaFX-Launcher] INFO  c.s.repository.DatabaseSynchronizer - Sincronização automática iniciada (verificação a cada 30 segundos)
2025-09-01 14:41:52.387 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Sincronização automática iniciada
2025-09-01 14:41:52.387 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Aplicação inicializada com sucesso
2025-09-01 14:41:52.405 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Iniciando interface gráfica...
2025-09-01 14:41:52.641 [JavaFX Application Thread] INFO  c.shiftly.controller.LoginController - Tela de login inicializada
2025-09-01 14:41:52.692 [JavaFX Application Thread] WARN  com.shiftly.app.ShiftlyApplication - Não foi possível carregar ícone da aplicação: Input stream must not be null
2025-09-01 14:41:53.158 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Interface gráfica iniciada com sucesso
2025-09-01 14:42:00.905 [Thread-3] INFO  com.shiftly.service.AuthService - Tentativa de login para: admin@shiftly.com
2025-09-01 14:42:00.905 [Thread-3] INFO  com.shiftly.service.UsuarioService - Tentativa de autenticação para email: admin@shiftly.com
2025-09-01 14:42:00.929 [Thread-3] WARN  c.shiftly.repository.DatabaseConfig - SQL Server não está disponível: Falha de logon do usuário 'sa'. ClientConnectionId:af8d7326-9cd2-4294-afd9-d99f70d8a757
2025-09-01 14:42:00.929 [Thread-3] INFO  c.shiftly.repository.DatabaseConfig - Mudando para H2 como fallback
2025-09-01 14:42:01.012 [Thread-3] INFO  com.shiftly.service.UsuarioService - Autenticação bem-sucedida para: admin@shiftly.com
2025-09-01 14:42:01.017 [Thread-3] INFO  com.shiftly.util.JwtUtil - Gerando token JWT para usuário: admin@shiftly.com
2025-09-01 14:42:01.233 [Thread-3] INFO  com.shiftly.util.JwtUtil - Gerando refresh token para usuário: admin@shiftly.com
2025-09-01 14:42:01.235 [Thread-3] INFO  com.shiftly.service.AuthService - Login bem-sucedido para: admin@shiftly.com
2025-09-01 14:42:01.237 [JavaFX Application Thread] INFO  c.shiftly.controller.LoginController - Login realizado com sucesso para: admin@shiftly.com
2025-09-01 14:42:01.304 [JavaFX Application Thread] ERROR c.shiftly.controller.LoginController - Erro ao navegar para tela principal: Location is not set.
java.lang.IllegalStateException: Location is not set.
	at javafx.fxml@19.0.2.1/javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2548)
	at javafx.fxml@19.0.2.1/javafx.fxml.FXMLLoader.load(FXMLLoader.java:2523)
	at com.shiftly.controller.BaseController.navigateToScene(BaseController.java:92)
	at com.shiftly.controller.LoginController.navigateToMainScreen(LoginController.java:191)
	at com.shiftly.controller.LoginController.lambda$handleLoginResult$6(LoginController.java:170)
	at javafx.graphics@19.0.2.1/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at javafx.graphics@19.0.2.1/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics@19.0.2.1/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:96)
	at javafx.graphics@19.0.2.1/com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at javafx.graphics@19.0.2.1/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-09-01 14:42:02.244 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Solicitação de fechamento da aplicação
2025-09-01 14:42:02.254 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Finalizando aplicação...
2025-09-01 14:42:02.255 [JavaFX Application Thread] INFO  c.s.repository.DatabaseSynchronizer - Sincronização automática interrompida
2025-09-01 14:42:02.255 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Aplicação finalizada
2025-09-01 14:44:54.778 [main] INFO  com.shiftly.app.ShiftlyApplication - Iniciando Shiftly...
2025-09-01 14:44:54.784 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - === Inicializando Shiftly v1.0.0 ===
2025-09-01 14:44:54.785 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Inicializando sistema de banco de dados...
2025-09-01 14:44:54.787 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - === Testando conectividade dos bancos ===
2025-09-01 14:44:55.234 [JavaFX-Launcher] WARN  c.shiftly.repository.DatabaseConfig - ✗ SQL Server: Falha na conexão - Falha de logon do usuário 'sa'. ClientConnectionId:3c000d01-3584-4a73-8532-37afcf27c65f
2025-09-01 14:44:55.435 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - ✓ H2: Conectado com sucesso
2025-09-01 14:44:55.436 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - === Fim do teste de conectividade ===
2025-09-01 14:44:55.449 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Iniciando criação das estruturas do banco de dados...
2025-09-01 14:44:55.479 [JavaFX-Launcher] WARN  c.shiftly.repository.DatabaseConfig - SQL Server não está disponível: Falha de logon do usuário 'sa'. ClientConnectionId:3c32f770-96c3-4f16-9c5a-4b1ecdc10715
2025-09-01 14:44:55.531 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Tabelas criadas no H2
2025-09-01 14:44:55.889 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Dados de exemplo inseridos no H2
2025-09-01 14:44:55.889 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Banco H2 inicializado com sucesso
2025-09-01 14:44:55.889 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Sistema de banco de dados inicializado com sucesso
2025-09-01 14:44:55.889 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Iniciando sincronização automática...
2025-09-01 14:44:55.892 [JavaFX-Launcher] INFO  c.s.repository.DatabaseSynchronizer - Sincronização automática iniciada (verificação a cada 30 segundos)
2025-09-01 14:44:55.892 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Sincronização automática iniciada
2025-09-01 14:44:55.893 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Aplicação inicializada com sucesso
2025-09-01 14:44:55.910 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Iniciando interface gráfica...
2025-09-01 14:44:56.133 [JavaFX Application Thread] INFO  c.shiftly.controller.LoginController - Tela de login inicializada
2025-09-01 14:44:56.183 [JavaFX Application Thread] WARN  com.shiftly.app.ShiftlyApplication - Não foi possível carregar ícone da aplicação: Input stream must not be null
2025-09-01 14:44:56.701 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Interface gráfica iniciada com sucesso
2025-09-01 14:45:02.813 [Thread-3] INFO  com.shiftly.service.AuthService - Tentativa de login para: admin@shiftly.com
2025-09-01 14:45:02.814 [Thread-3] INFO  com.shiftly.service.UsuarioService - Tentativa de autenticação para email: admin@shiftly.com
2025-09-01 14:45:02.836 [Thread-3] WARN  c.shiftly.repository.DatabaseConfig - SQL Server não está disponível: Falha de logon do usuário 'sa'. ClientConnectionId:2c280b95-c4ed-4967-a73b-0038024f7e60
2025-09-01 14:45:02.836 [Thread-3] INFO  c.shiftly.repository.DatabaseConfig - Mudando para H2 como fallback
2025-09-01 14:45:02.920 [Thread-3] INFO  com.shiftly.service.UsuarioService - Autenticação bem-sucedida para: admin@shiftly.com
2025-09-01 14:45:02.924 [Thread-3] INFO  com.shiftly.util.JwtUtil - Gerando token JWT para usuário: admin@shiftly.com
2025-09-01 14:45:03.129 [Thread-3] INFO  com.shiftly.util.JwtUtil - Gerando refresh token para usuário: admin@shiftly.com
2025-09-01 14:45:03.131 [Thread-3] INFO  com.shiftly.service.AuthService - Login bem-sucedido para: admin@shiftly.com
2025-09-01 14:45:03.132 [JavaFX Application Thread] INFO  c.shiftly.controller.LoginController - Login realizado com sucesso para: admin@shiftly.com
2025-09-01 14:45:03.270 [JavaFX Application Thread] INFO  c.s.controller.RhDashboardController - Dashboard do RH inicializado
2025-09-01 14:45:03.474 [JavaFX Application Thread] INFO  c.shiftly.controller.LoginController - Navegou para: Shiftly - Painel RH - /fxml/rh-dashboard.fxml
2025-09-01 14:45:03.476 [JavaFX Application Thread] INFO  c.s.controller.RhDashboardController - Dados do dashboard RH carregados
2025-09-01 14:45:25.172 [JavaFX Application Thread] INFO  com.shiftly.service.AuthService - Realizando logout
2025-09-01 14:45:25.172 [JavaFX Application Thread] INFO  com.shiftly.service.AuthService - Logout realizado para usuário ID: 1
2025-09-01 14:45:25.180 [JavaFX Application Thread] INFO  c.shiftly.controller.LoginController - Tela de login inicializada
2025-09-01 14:45:25.215 [JavaFX Application Thread] INFO  c.s.controller.RhDashboardController - Navegou para: Shiftly - Login - /fxml/login.fxml
2025-09-01 14:45:25.215 [JavaFX Application Thread] INFO  c.s.controller.RhDashboardController - Logout realizado
2025-09-01 14:45:25.916 [pool-3-thread-1] WARN  c.shiftly.repository.DatabaseConfig - SQL Server não está disponível: Falha de logon do usuário 'sa'. ClientConnectionId:96c7ce18-a5f4-40ac-b926-ade2c165e4e7
2025-09-01 14:45:55.913 [pool-3-thread-1] WARN  c.shiftly.repository.DatabaseConfig - SQL Server não está disponível: Falha de logon do usuário 'sa'. ClientConnectionId:0b55963f-5028-400f-9e29-cd804e9c4550
2025-09-01 14:46:25.914 [pool-3-thread-1] WARN  c.shiftly.repository.DatabaseConfig - SQL Server não está disponível: Falha de logon do usuário 'sa'. ClientConnectionId:212f5e84-e84d-45af-87e7-2faa0ab750d9
2025-09-01 14:46:38.444 [main] INFO  com.shiftly.app.ShiftlyApplication - Iniciando Shiftly...
2025-09-01 14:46:38.448 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - === Inicializando Shiftly v1.0.0 ===
2025-09-01 14:46:38.449 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Inicializando sistema de banco de dados...
2025-09-01 14:46:38.451 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - === Testando conectividade dos bancos ===
2025-09-01 14:46:38.862 [JavaFX-Launcher] WARN  c.shiftly.repository.DatabaseConfig - ✗ SQL Server: Falha na conexão - Falha de logon do usuário 'sa'. ClientConnectionId:eab12f5e-d322-4708-8487-ae9d9042d534
2025-09-01 14:46:39.056 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - ✓ H2: Conectado com sucesso
2025-09-01 14:46:39.056 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - === Fim do teste de conectividade ===
2025-09-01 14:46:39.069 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Iniciando criação das estruturas do banco de dados...
2025-09-01 14:46:39.097 [JavaFX-Launcher] WARN  c.shiftly.repository.DatabaseConfig - SQL Server não está disponível: Falha de logon do usuário 'sa'. ClientConnectionId:92b437f0-b5b8-4eda-bf27-a78d9dbde2a1
2025-09-01 14:46:39.149 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Tabelas criadas no H2
2025-09-01 14:46:39.502 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Dados de exemplo inseridos no H2
2025-09-01 14:46:39.502 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Banco H2 inicializado com sucesso
2025-09-01 14:46:39.502 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Sistema de banco de dados inicializado com sucesso
2025-09-01 14:46:39.502 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Iniciando sincronização automática...
2025-09-01 14:46:39.505 [JavaFX-Launcher] INFO  c.s.repository.DatabaseSynchronizer - Sincronização automática iniciada (verificação a cada 30 segundos)
2025-09-01 14:46:39.505 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Sincronização automática iniciada
2025-09-01 14:46:39.505 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Aplicação inicializada com sucesso
2025-09-01 14:46:39.523 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Iniciando interface gráfica...
2025-09-01 14:46:39.827 [JavaFX Application Thread] INFO  c.shiftly.controller.LoginController - Tela de login inicializada
2025-09-01 14:46:39.879 [JavaFX Application Thread] WARN  com.shiftly.app.ShiftlyApplication - Não foi possível carregar ícone da aplicação: Input stream must not be null
2025-09-01 14:46:40.345 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Interface gráfica iniciada com sucesso
2025-09-01 14:46:42.394 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Solicitação de fechamento da aplicação
2025-09-01 14:46:42.399 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Finalizando aplicação...
2025-09-01 14:46:42.400 [JavaFX Application Thread] INFO  c.s.repository.DatabaseSynchronizer - Sincronização automática interrompida
2025-09-01 14:46:42.400 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Aplicação finalizada
2025-09-01 14:46:57.175 [Thread-3] INFO  com.shiftly.service.AuthService - Tentativa de login para: maria.silva@empresa.com
2025-09-01 14:46:57.176 [Thread-3] INFO  com.shiftly.service.UsuarioService - Tentativa de autenticação para email: maria.silva@empresa.com
2025-09-01 14:46:57.200 [Thread-3] WARN  c.shiftly.repository.DatabaseConfig - SQL Server não está disponível: Falha de logon do usuário 'sa'. ClientConnectionId:90f6b230-a0d1-4c7a-8224-322bf5a1602e
2025-09-01 14:46:57.200 [Thread-3] INFO  c.shiftly.repository.DatabaseConfig - Mudando para H2 como fallback
2025-09-01 14:46:57.285 [Thread-3] INFO  com.shiftly.service.UsuarioService - Autenticação bem-sucedida para: maria.silva@empresa.com
2025-09-01 14:46:57.289 [Thread-3] INFO  com.shiftly.util.JwtUtil - Gerando token JWT para usuário: maria.silva@empresa.com
2025-09-01 14:46:57.494 [Thread-3] INFO  com.shiftly.util.JwtUtil - Gerando refresh token para usuário: maria.silva@empresa.com
2025-09-01 14:46:57.496 [Thread-3] INFO  com.shiftly.service.AuthService - Login bem-sucedido para: maria.silva@empresa.com
